Depth  Name     #Inst  Area (um^2) 
-----------------------------------
0      top      16713  21145.6656  
###############################################################
#  Generated by:      Cadence Innovus 18.15-s095_1
#  OS:                Linux x86_64(Host ID edasrv1)
#  Generated on:      Sun Sep  7 14:40:35 2025
#  Design:            top
#  Command:           report_timing >> ${RPT_DIR}/innovus_${DESIGN_NAME}.log
###############################################################
Path 1: MET Path Delay Check
Endpoint:   f[127] (v)
Beginpoint: b[4]   (v) triggered by  leading edge of '@'
Path Groups: {default}
Analysis View: view_tc
- External Delay                0.000
+ Path Delay                  10000.000
= Required Time               10000.000
- Arrival Time                5736.504
= Slack Time                  4263.496
     Clock Rise Edge                      0.000
     + Input Delay                        0.000
     = Beginpoint Arrival Time            0.000
     +-----------------------------------------------------------------------------------+ 
     | Instance |     Arc     |          Cell           |  Delay  |  Arrival |  Required | 
     | U16532   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.800 |  723.999 |  4987.495 | 
     | U16533   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.900 |  737.898 |  5001.395 | 
     | U16534   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.400 |  761.298 |  5024.794 | 
     | U16535   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.700 |  775.999 |  5039.495 | 
     | U16536   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.200 |  798.199 |  5061.695 | 
     | U16537   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.600 |  812.799 |  5076.295 | 
     | U16538   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.100 |  833.899 |  5097.395 | 
     | U16539   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.700 |  847.599 |  5111.095 | 
     | U16540   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.300 |  868.899 |  5132.395 | 
     | U16541   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.800 |  884.699 |  5148.195 | 
     | U16542   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.700 |  906.399 |  5169.895 | 
     | U16543   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  16.200 |  922.599 |  5186.095 | 
     | U16544   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.100 |  945.699 |  5209.195 | 
     | U16545   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 |  959.999 |  5223.495 | 
     | U16546   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.300 |  983.299 |  5246.795 | 
     | U16547   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.000 |  998.299 |  5261.795 | 
     | U16548   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.200 | 1021.499 |  5284.995 | 
     | U16549   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  25.200 | 1046.699 |  5310.195 | 
     | U16550   | C v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  29.700 | 1076.399 |  5339.895 | 
     | U16554   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  26.200 | 1102.599 |  5366.095 | 
     | U16556   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  30.900 | 1133.500 |  5396.996 | 
     | U16558   | A2 ^ -> Y ^ | OA21x2_ASAP7_75t_L      |  26.300 | 1159.799 |  5423.295 | 
     | U16559   | B ^ -> Y v  | AOI21xp33_ASAP7_75t_L   |  13.200 | 1173.000 |  5436.496 | 
     | U16560   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.200 | 1197.200 |  5460.696 | 
     | U16561   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.900 | 1211.100 |  5474.596 | 
     | U16562   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.800 | 1233.899 |  5497.396 | 
     | U16563   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.200 | 1248.100 |  5511.596 | 
     | U16564   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.500 | 1270.600 |  5534.096 | 
     | U16565   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 | 1284.899 |  5548.396 | 
     | U16566   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.300 | 1308.200 |  5571.696 | 
     | U16567   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 | 1322.500 |  5585.996 | 
     | U16568   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.600 | 1344.100 |  5607.596 | 
     | U16569   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.100 | 1358.200 |  5621.696 | 
     | U16570   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.300 | 1380.500 |  5643.996 | 
     | U16571   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.600 | 1395.100 |  5658.596 | 
     | U16572   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.000 | 1418.100 |  5681.596 | 
     | U16573   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.100 | 1433.200 |  5696.696 | 
     | U16574   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.100 | 1456.300 |  5719.796 | 
     | U16575   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.400 | 1470.700 |  5734.196 | 
     | U16576   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 | 1492.600 |  5756.096 | 
     | U16577   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.100 | 1506.700 |  5770.196 | 
     | U16578   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.300 | 1529.000 |  5792.496 | 
     | U16579   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.300 | 1544.300 |  5807.796 | 
     | U16580   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.400 | 1566.701 |  5830.197 | 
     | U16581   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 | 1581.201 |  5844.697 | 
     | U16582   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.800 | 1604.001 |  5867.497 | 
     | U16583   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.200 | 1618.201 |  5881.697 | 
     | U16584   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.500 | 1639.701 |  5903.197 | 
     | U16585   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.200 | 1653.901 |  5917.397 | 
     | U16586   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.800 | 1675.701 |  5939.197 | 
     | U16587   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.700 | 1690.401 |  5953.897 | 
     | U16588   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.500 | 1711.901 |  5975.397 | 
     | U16589   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 | 1726.201 |  5989.697 | 
     | U16590   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.800 | 1750.001 |  6013.498 | 
     | U16591   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 | 1764.302 |  6027.798 | 
     | U16592   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.100 | 1786.402 |  6049.898 | 
     | U16593   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  24.000 | 1810.402 |  6073.898 | 
     | U16594   | C v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  29.300 | 1839.702 |  6103.198 | 
     | U16599   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.900 | 1860.602 |  6124.098 | 
     | U16600   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.800 | 1887.401 |  6150.897 | 
     | U16604   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.000 | 1908.401 |  6171.897 | 
     | U16605   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.300 | 1935.702 |  6199.198 | 
     | U16609   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  23.200 | 1958.902 |  6222.398 | 
     | U16610   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  28.600 | 1987.502 |  6250.998 | 
     | U16614   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.500 | 2009.002 |  6272.498 | 
     | U16615   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  28.800 | 2037.802 |  6301.298 | 
     | U22094   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.600 | 2059.401 |  6322.897 | 
     | U22095   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.600 | 2087.001 |  6350.498 | 
     | U22503   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.300 | 2108.302 |  6371.798 | 
     | U22504   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.700 | 2136.001 |  6399.498 | 
     | U22528   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.300 | 2157.302 |  6420.798 | 
     | U22529   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.700 | 2184.002 |  6447.498 | 
     | U22533   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.500 | 2205.502 |  6468.998 | 
     | U22534   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.900 | 2232.402 |  6495.898 | 
     | U22538   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.800 | 2253.202 |  6516.698 | 
     | U22539   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.400 | 2280.602 |  6544.098 | 
     | U22557   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.500 | 2301.102 |  6564.598 | 
     | U22558   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.900 | 2328.001 |  6591.498 | 
     | U22562   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.100 | 2349.102 |  6612.598 | 
     | U22563   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.300 | 2376.402 |  6639.898 | 
     | U22567   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.300 | 2397.702 |  6661.198 | 
     | U22568   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.000 | 2424.702 |  6688.198 | 
     | U23821   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.900 | 2445.602 |  6709.098 | 
     | U23822   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.000 | 2472.602 |  6736.098 | 
     | U24287   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.500 | 2493.102 |  6756.598 | 
     | U24288   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.900 | 2521.002 |  6784.498 | 
     | U24538   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  29.000 | 2550.002 |  6813.498 | 
     | U24539   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  31.700 | 2581.702 |  6845.198 | 
     | U24792   | A1 ^ -> Y v | OAI21xp33_ASAP7_75t_L   |  99.700 | 2681.402 |  6944.898 | 
     | U25037   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   | 127.800 | 2809.202 |  7072.698 | 
     | U25038   | A ^ -> Y v  | INVxp67_ASAP7_75t_L     | 115.100 | 2924.302 |  7187.798 | 
     | U25039   | B v -> Y ^  | AOI21xp5_ASAP7_75t_L    | 174.200 | 3098.502 |  7361.998 | 
     | U25040   | B1 ^ -> Y ^ | AO22x1_ASAP7_75t_L      |  33.900 | 3132.402 |  7395.898 | 
     | U25041   | B1 ^ -> Y v | AOI22xp33_ASAP7_75t_L   |  10.400 | 3142.802 |  7406.298 | 
     | U25042   | B v -> Y ^  | OAI21xp33_ASAP7_75t_L   |  23.700 | 3166.501 |  7429.998 | 
     | U25043   | A ^ -> Y v  | INVxp33_ASAP7_75t_L     |  22.600 | 3189.101 |  7452.597 | 
     | U25044   | B v -> SN v | HAxp5_ASAP7_75t_L       |  28.900 | 3218.001 |  7481.497 | 
     | U25045   | A v -> Y ^  | INVxp33_ASAP7_75t_L     |  18.800 | 3236.801 |  7500.297 | 
     | U25050   | A ^ -> SN ^ | HAxp5_ASAP7_75t_L       |  22.900 | 3259.702 |  7523.198 | 
     | U25051   | B ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  16.900 | 3276.602 |  7540.098 | 
     | U25054   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.300 | 3294.902 |  7558.398 | 
     | U25286   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.100 | 3314.002 |  7577.498 | 
     | U25289   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.000 | 3332.002 |  7595.498 | 
     | U25523   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.300 | 3350.302 |  7613.798 | 
     | U25526   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  17.900 | 3368.202 |  7631.698 | 
     | U25750   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.500 | 3386.702 |  7650.198 | 
     | U25753   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  17.700 | 3404.402 |  7667.898 | 
     | U25978   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.600 | 3423.002 |  7686.499 | 
     | U25981   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.100 | 3441.103 |  7704.599 | 
     | U26202   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.400 | 3459.502 |  7722.999 | 
     | U26205   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  17.900 | 3477.402 |  7740.898 | 
     | U26410   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.600 | 3496.002 |  7759.499 | 
     | U27014   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  34.600 | 3530.603 |  7794.099 | 
     | U27022   | A ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  19.700 | 3550.303 |  7813.799 | 
     | U27023   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.600 | 3574.903 |  7838.399 | 
     | U27024   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  21.400 | 3596.303 |  7859.799 | 
     | U27029   | B v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  21.000 | 3617.303 |  7880.799 | 
     | U27228   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.300 | 3636.603 |  7900.099 | 
     | U28362   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  41.900 | 3678.502 |  7941.999 | 
     | U28367   | B ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  23.200 | 3701.702 |  7965.198 | 
     | U28370   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.600 | 3726.302 |  7989.798 | 
     | U28371   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.500 | 3743.802 |  8007.298 | 
     | U28372   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 | 3765.702 |  8029.198 | 
     | U28373   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.200 | 3782.902 |  8046.398 | 
     | U28374   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.000 | 3805.902 |  8069.398 | 
     | U28375   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.700 | 3823.602 |  8087.098 | 
     | U28376   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.100 | 3845.702 |  8109.198 | 
     | U28377   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  21.000 | 3866.702 |  8130.198 | 
     | U28378   | C v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  18.500 | 3885.202 |  8148.698 | 
     | U28551   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.100 | 3906.302 |  8169.798 | 
     | U29575   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  35.600 | 3941.902 |  8205.398 | 
     | U29580   | A ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  19.500 | 3961.402 |  8224.898 | 
     | U29583   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.900 | 3986.303 |  8249.799 | 
     | U29584   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.800 | 4004.104 |  8267.600 | 
     | U29585   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.900 | 4027.004 |  8290.500 | 
     | U29586   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.800 | 4044.805 |  8308.301 | 
     | U29587   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.000 | 4067.805 |  8331.301 | 
     | U29588   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.700 | 4085.504 |  8349.000 | 
     | U29589   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.400 | 4107.904 |  8371.400 | 
     | U29590   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  21.800 | 4129.705 |  8393.201 | 
     | U29596   | B v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  21.100 | 4150.805 |  8414.301 | 
     | U29760   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.100 | 4170.904 |  8434.400 | 
     | U29763   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.300 | 4189.205 |  8452.701 | 
     | U29934   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.500 | 4207.705 |  8471.201 | 
     | U29937   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.100 | 4225.805 |  8489.301 | 
     | U30097   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4245.305 |  8508.801 | 
     | U30100   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.400 | 4263.705 |  8527.201 | 
     | U30251   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.400 | 4283.105 |  8546.602 | 
     | U30254   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.500 | 4301.605 |  8565.102 | 
     | U30398   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.600 | 4321.205 |  8584.701 | 
     | U30401   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.600 | 4339.805 |  8603.301 | 
     | U30548   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.900 | 4358.705 |  8622.201 | 
     | U30551   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.100 | 4376.805 |  8640.301 | 
     | U30687   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.600 | 4395.404 |  8658.900 | 
     | U30690   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  21.900 | 4417.304 |  8680.800 | 
     | U30823   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.600 | 4437.904 |  8701.400 | 
     | U30826   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.400 | 4458.305 |  8721.801 | 
     | U30954   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.600 | 4477.905 |  8741.401 | 
     | U30957   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.300 | 4498.205 |  8761.701 | 
     | U31075   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.200 | 4518.404 |  8781.900 | 
     | U31078   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4537.904 |  8801.400 | 
     | U31199   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.000 | 4557.904 |  8821.400 | 
     | U31202   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.700 | 4577.604 |  8841.100 | 
     | U31323   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 4597.404 |  8860.900 | 
     | U31326   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.000 | 4616.404 |  8879.900 | 
     | U31435   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.700 | 4637.104 |  8900.600 | 
     | U31438   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.300 | 4656.403 |  8919.899 | 
     | U31546   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 4676.203 |  8939.699 | 
     | U31549   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.100 | 4694.304 |  8957.800 | 
     | U31654   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.200 | 4713.504 |  8977.000 | 
     | U31657   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  21.100 | 4734.604 |  8998.100 | 
     | U31755   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.900 | 4756.504 |  9020.000 | 
     | U31758   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.300 | 4776.805 |  9040.301 | 
     | U31856   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  24.400 | 4801.204 |  9064.700 | 
     | U31859   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.300 | 4821.504 |  9085.000 | 
     | U31955   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.000 | 4840.504 |  9104.000 | 
     | U31958   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.000 | 4858.504 |  9122.000 | 
     | U32046   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.900 | 4877.404 |  9140.900 | 
     | U32049   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.300 | 4895.705 |  9159.201 | 
     | U32134   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.900 | 4914.605 |  9178.102 | 
     | U32137   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.500 | 4933.105 |  9196.602 | 
     | U32216   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.800 | 4951.905 |  9215.401 | 
     | U32219   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.300 | 4971.205 |  9234.701 | 
     | U32293   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.100 | 4990.305 |  9253.801 | 
     | U32296   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  17.900 | 5008.205 |  9271.701 | 
     | U32366   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.600 | 5026.806 |  9290.302 | 
     | U32369   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  22.200 | 5049.006 |  9312.502 | 
     | U32439   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.800 | 5069.806 |  9333.302 | 
     | U32442   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.700 | 5090.506 |  9354.002 | 
     | U32505   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 5110.307 |  9373.803 | 
     | U32508   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  21.000 | 5131.307 |  9394.803 | 
     | U32564   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 5151.106 |  9414.603 | 
     | U32567   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.300 | 5169.406 |  9432.902 | 
     | U32629   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.500 | 5187.906 |  9451.402 | 
