Depth  Name     #Inst  Area (um^2) 
-----------------------------------
0      top      16711  21152.43072 
###############################################################
#  Generated by:      Cadence Innovus 18.15-s095_1
#  OS:                Linux x86_64(Host ID edasrv1)
#  Generated on:      Wed Jul 30 17:56:55 2025
#  Design:            top
#  Command:           report_timing >> ${RPT_DIR}/innovus_${DESIGN_NAME}.log
###############################################################
Path 1: MET Path Delay Check
Endpoint:   f[127] (^)
Beginpoint: b[3]   (v) triggered by  leading edge of '@'
Path Groups: {default}
Analysis View: view_tc
- External Delay                0.000
+ Path Delay                  10000.000
= Required Time               10000.000
- Arrival Time                5690.309
= Slack Time                  4309.691
     Clock Rise Edge                      0.000
     + Input Delay                        0.000
     = Beginpoint Arrival Time            0.000
     +-----------------------------------------------------------------------------------+ 
     | Instance |     Arc     |          Cell           |  Delay  |  Arrival |  Required | 
     | U16532   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.600 |  681.504 |  4991.195 | 
     | U16533   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  20.200 |  701.704 |  5011.395 | 
     | U16534   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  26.200 |  727.904 |  5037.595 | 
     | U16535   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.800 |  742.704 |  5052.395 | 
     | U16536   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.600 |  764.304 |  5073.995 | 
     | U16537   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.400 |  778.704 |  5088.395 | 
     | U16538   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  20.800 |  799.504 |  5109.195 | 
     | U16539   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.600 |  814.104 |  5123.795 | 
     | U16540   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.300 |  835.404 |  5145.095 | 
     | U16541   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.600 |  851.004 |  5160.695 | 
     | U16542   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.400 |  874.404 |  5184.095 | 
     | U16543   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  19.100 |  893.504 |  5203.195 | 
     | U16544   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.300 |  916.804 |  5226.495 | 
     | U16545   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.000 |  931.804 |  5241.495 | 
     | U16546   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.700 |  955.504 |  5265.195 | 
     | U16547   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  970.004 |  5279.695 | 
     | U16548   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.300 |  993.304 |  5302.995 | 
     | U16549   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  24.200 | 1017.504 |  5327.195 | 
     | U16550   | C v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  29.500 | 1047.004 |  5356.695 | 
     | U16554   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  24.100 | 1071.104 |  5380.795 | 
     | U16556   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  30.600 | 1101.705 |  5411.396 | 
     | U16558   | A2 ^ -> Y ^ | OA21x2_ASAP7_75t_L      |  25.600 | 1127.305 |  5436.996 | 
     | U16559   | B ^ -> Y v  | AOI21xp33_ASAP7_75t_L   |  13.200 | 1140.505 |  5450.196 | 
     | U16560   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  25.400 | 1165.905 |  5475.596 | 
     | U16561   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.900 | 1179.805 |  5489.496 | 
     | U16562   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.400 | 1202.205 |  5511.896 | 
     | U16563   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.900 | 1216.104 |  5525.795 | 
     | U16564   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.500 | 1237.604 |  5547.295 | 
     | U16565   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.600 | 1251.205 |  5560.896 | 
     | U16566   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.600 | 1273.805 |  5583.496 | 
     | U16567   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.200 | 1288.005 |  5597.696 | 
     | U16568   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 | 1309.905 |  5619.596 | 
     | U16569   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 | 1324.205 |  5633.896 | 
     | U16570   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.200 | 1346.405 |  5656.096 | 
     | U16571   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 | 1360.705 |  5670.396 | 
     | U16572   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.000 | 1382.705 |  5692.396 | 
     | U16573   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.000 | 1396.705 |  5706.396 | 
     | U16574   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.000 | 1420.705 |  5730.396 | 
     | U16575   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.800 | 1436.505 |  5746.196 | 
     | U16576   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.400 | 1458.905 |  5768.596 | 
     | U16577   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.000 | 1473.905 |  5783.596 | 
     | U16578   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.100 | 1497.005 |  5806.696 | 
     | U16579   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.700 | 1510.705 |  5820.396 | 
     | U16580   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.100 | 1532.805 |  5842.496 | 
     | U16581   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.200 | 1547.005 |  5856.696 | 
     | U16582   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 | 1568.905 |  5878.596 | 
     | U16583   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.700 | 1582.605 |  5892.296 | 
     | U16584   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.000 | 1603.605 |  5913.296 | 
     | U16585   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 | 1617.905 |  5927.596 | 
     | U16586   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  26.600 | 1644.505 |  5954.196 | 
     | U16587   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.900 | 1660.405 |  5970.096 | 
     | U16588   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.800 | 1683.206 |  5992.896 | 
     | U16589   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.900 | 1697.105 |  6006.796 | 
     | U16590   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.500 | 1719.605 |  6029.296 | 
     | U16591   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 | 1734.105 |  6043.796 | 
     | U16592   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.100 | 1756.206 |  6065.896 | 
     | U16593   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  25.000 | 1781.206 |  6090.896 | 
     | U16594   | C v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  29.000 | 1810.206 |  6119.897 | 
     | U16599   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  17.400 | 1827.606 |  6137.297 | 
     | U16600   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  25.900 | 1853.506 |  6163.197 | 
     | U16604   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.100 | 1873.606 |  6183.297 | 
     | U16605   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.800 | 1901.407 |  6211.098 | 
     | U16609   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.700 | 1921.107 |  6230.798 | 
     | U16610   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.500 | 1947.607 |  6257.298 | 
     | U16614   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.000 | 1966.607 |  6276.298 | 
     | U16615   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.300 | 1992.907 |  6302.598 | 
     | U22094   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.000 | 2011.907 |  6321.598 | 
     | U22095   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.300 | 2038.207 |  6347.897 | 
     | U22503   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.100 | 2059.307 |  6368.998 | 
     | U22504   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.800 | 2086.106 |  6395.797 | 
     | U22528   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.500 | 2105.606 |  6415.297 | 
     | U22529   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.000 | 2131.606 |  6441.297 | 
     | U22533   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.900 | 2151.507 |  6461.198 | 
     | U22534   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.600 | 2179.107 |  6488.798 | 
     | U22538   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.200 | 2199.307 |  6508.998 | 
     | U22539   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  27.000 | 2226.307 |  6535.998 | 
     | U22557   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.000 | 2244.307 |  6553.998 | 
     | U22558   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  25.900 | 2270.207 |  6579.898 | 
     | U22562   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.300 | 2288.507 |  6598.198 | 
     | U22563   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  25.900 | 2314.407 |  6624.098 | 
     | U22567   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.400 | 2333.807 |  6643.498 | 
     | U22568   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.700 | 2360.507 |  6670.198 | 
     | U23821   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.900 | 2379.407 |  6689.098 | 
     | U23822   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.100 | 2405.507 |  6715.198 | 
     | U24287   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.600 | 2425.107 |  6734.798 | 
     | U24288   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  26.300 | 2451.407 |  6761.098 | 
     | U24538   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  25.400 | 2476.808 |  6786.499 | 
     | U24539   | B v -> Y ^  | AOI21xp33_ASAP7_75t_L   |  29.000 | 2505.808 |  6815.499 | 
     | U24792   | A1 ^ -> Y v | OAI21xp33_ASAP7_75t_L   | 102.800 | 2608.608 |  6918.299 | 
     | U25037   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   | 143.100 | 2751.708 |  7061.398 | 
     | U25038   | A ^ -> Y v  | INVxp67_ASAP7_75t_L     | 115.100 | 2866.808 |  7176.499 | 
     | U25039   | B v -> Y ^  | AOI21xp5_ASAP7_75t_SL   | 154.000 | 3020.808 |  7330.499 | 
     | U25040   | B1 ^ -> Y ^ | AO22x1_ASAP7_75t_L      |  38.000 | 3058.808 |  7368.499 | 
     | U25041   | B1 ^ -> Y v | AOI22xp33_ASAP7_75t_L   |  10.500 | 3069.308 |  7378.999 | 
     | U25042   | B v -> Y ^  | OAI21xp33_ASAP7_75t_L   |  18.400 | 3087.708 |  7397.398 | 
     | U25043   | A ^ -> Y v  | INVxp33_ASAP7_75t_L     |  17.500 | 3105.208 |  7414.898 | 
     | U25044   | B v -> SN v | HAxp5_ASAP7_75t_L       |  27.200 | 3132.408 |  7442.099 | 
     | U25045   | A v -> Y ^  | INVxp33_ASAP7_75t_L     |  19.200 | 3151.607 |  7461.298 | 
     | U25050   | A ^ -> SN ^ | HAxp5_ASAP7_75t_L       |  23.600 | 3175.208 |  7484.898 | 
     | U25051   | B ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.600 | 3193.808 |  7503.499 | 
     | U25054   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.600 | 3212.408 |  7522.099 | 
     | U25286   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.700 | 3231.107 |  7540.798 | 
     | U25289   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.000 | 3249.107 |  7558.798 | 
     | U25523   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.100 | 3268.208 |  7577.898 | 
     | U25526   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  21.700 | 3289.908 |  7599.599 | 
     | U25750   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  21.200 | 3311.107 |  7620.798 | 
     | U25753   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.700 | 3330.808 |  7640.499 | 
     | U25978   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.000 | 3350.808 |  7660.499 | 
     | U25981   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.100 | 3370.908 |  7680.599 | 
     | U26202   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.700 | 3391.608 |  7701.299 | 
     | U26205   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  22.000 | 3413.608 |  7723.299 | 
     | U26410   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.600 | 3434.208 |  7743.899 | 
     | U27014   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  36.100 | 3470.308 |  7779.999 | 
     | U27022   | A ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  21.000 | 3491.309 |  7801.000 | 
     | U27023   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.300 | 3515.609 |  7825.300 | 
     | U27024   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  25.200 | 3540.809 |  7850.500 | 
     | U27029   | B v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  23.800 | 3564.609 |  7874.300 | 
     | U27228   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 3584.410 |  7894.101 | 
     | U28362   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  42.800 | 3627.210 |  7936.901 | 
     | U28367   | B ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  24.000 | 3651.210 |  7960.901 | 
     | U28370   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  26.500 | 3677.710 |  7987.401 | 
     | U28371   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  25.800 | 3703.510 |  8013.201 | 
     | U28372   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  27.900 | 3731.410 |  8041.101 | 
     | U28373   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  20.000 | 3751.410 |  8061.101 | 
     | U28374   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.400 | 3774.811 |  8084.501 | 
     | U28375   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  21.100 | 3795.911 |  8105.602 | 
     | U28376   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  25.100 | 3821.011 |  8130.702 | 
     | U28377   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  20.400 | 3841.411 |  8151.102 | 
     | U28378   | C v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  18.400 | 3859.812 |  8169.502 | 
     | U28551   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 3879.611 |  8189.302 | 
     | U29575   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  35.100 | 3914.711 |  8224.402 | 
     | U29580   | A ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  19.100 | 3933.811 |  8243.502 | 
     | U29583   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.100 | 3957.912 |  8267.603 | 
     | U29584   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.500 | 3975.412 |  8285.103 | 
     | U29585   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.700 | 3998.112 |  8307.803 | 
     | U29586   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.400 | 4015.511 |  8325.202 | 
     | U29587   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.800 | 4037.311 |  8347.002 | 
     | U29588   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.000 | 4054.311 |  8364.002 | 
     | U29589   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.500 | 4075.811 |  8385.502 | 
     | U29590   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  20.800 | 4096.611 |  8406.302 | 
     | U29596   | B v -> Y ^  | MAJIxp5_ASAP7_75t_L     |  20.700 | 4117.311 |  8427.002 | 
     | U29760   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4136.811 |  8446.502 | 
     | U29763   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.600 | 4155.411 |  8465.102 | 
     | U29934   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.200 | 4174.610 |  8484.301 | 
     | U29937   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.200 | 4192.809 |  8502.500 | 
     | U30097   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.800 | 4211.609 |  8521.300 | 
     | U30100   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.000 | 4229.609 |  8539.300 | 
     | U30251   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.700 | 4248.309 |  8558.000 | 
     | U30254   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.200 | 4266.508 |  8576.199 | 
     | U30398   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4286.008 |  8595.699 | 
     | U30401   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.300 | 4304.309 |  8614.000 | 
     | U30548   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.900 | 4324.209 |  8633.900 | 
     | U30551   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4343.709 |  8653.400 | 
     | U30687   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.900 | 4363.610 |  8673.301 | 
     | U30690   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.900 | 4383.510 |  8693.201 | 
     | U30823   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.100 | 4403.610 |  8713.301 | 
     | U30826   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.000 | 4423.610 |  8733.301 | 
     | U30954   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.400 | 4444.010 |  8753.701 | 
     | U30957   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.700 | 4463.709 |  8773.400 | 
     | U31075   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.500 | 4484.209 |  8793.900 | 
     | U31078   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.900 | 4503.110 |  8812.801 | 
     | U31199   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.600 | 4522.709 |  8832.400 | 
     | U31202   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4542.209 |  8851.900 | 
     | U31323   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.000 | 4562.209 |  8871.900 | 
     | U31326   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4581.709 |  8891.400 | 
     | U31435   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.000 | 4601.709 |  8911.400 | 
     | U31438   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.800 | 4621.510 |  8931.201 | 
     | U31546   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.200 | 4641.709 |  8951.400 | 
     | U31549   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.500 | 4661.209 |  8970.900 | 
     | U31654   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.200 | 4681.409 |  8991.100 | 
     | U31657   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.000 | 4701.409 |  9011.100 | 
     | U31755   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.200 | 4721.608 |  9031.299 | 
     | U31758   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.600 | 4741.208 |  9050.898 | 
     | U31856   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.000 | 4761.208 |  9070.898 | 
     | U31859   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.900 | 4781.108 |  9090.799 | 
     | U31955   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.100 | 4801.208 |  9110.898 | 
     | U31958   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.200 | 4820.407 |  9130.098 | 
     | U32046   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.700 | 4841.106 |  9150.797 | 
     | U32049   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.100 | 4861.206 |  9170.896 | 
     | U32134   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 4881.006 |  9190.697 | 
     | U32137   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.300 | 4900.307 |  9209.998 | 
     | U32216   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.600 | 4919.907 |  9229.598 | 
     | U32219   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.900 | 4938.807 |  9248.498 | 
     | U32293   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 4958.608 |  9268.299 | 
     | U32296   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.700 | 4978.307 |  9287.998 | 
     | U32366   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.600 | 4997.907 |  9307.598 | 
     | U32369   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.900 | 5016.807 |  9326.498 | 
     | U32439   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.700 | 5036.506 |  9346.197 | 
     | U32442   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.500 | 5056.006 |  9365.697 | 
     | U32505   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.000 | 5076.006 |  9385.697 | 
     | U32508   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.100 | 5095.106 |  9404.797 | 
     | U32564   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.800 | 5114.907 |  9424.598 | 
     | U32567   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.300 | 5135.208 |  9444.898 | 
     | U32629   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.200 | 5155.407 |  9465.098 | 
